id_prod,nom_prod,prix,qteDispo,genre,multijoueur,plateforme
1001,Super Mario 64 DS,24.95,4,Action,false,Nintendo DS
1002,Lumines: Puzzle Fusion,14.95,4,Strategy,false,Sony PSP
1003,WarioWare Touched!,22.95,3,"Action,Racing / Driving,Sports",false,Nintendo DS
1004,Hot Shots Golf: Open Tee,12.95,4,Sports,true,Sony PSP
1005,Spider-Man 2,14.95,2,Action,false,Nintendo DS
1006,The Urbz: Sims in the City,12.95,6,Simulation,false,Nintendo DS
1007,Ridge Racer,19.95,4,Racing / Driving,false,Sony PSP
1008,Metal Gear Ac!d,17.95,1,Strategy,false,Sony PSP
1009,Madden NFL 2005,8.95,3,Sports,false,Nintendo DS
1010,Pokmon Dash,24.95,5,Racing / Driving,false,Nintendo DS
1011,Dynasty Warriors,14.95,2,"Action,Adventure,Role-Playing (RPG)",false,Sony PSP
1012,Feel the Magic XY/XX,8.95,5,"Action,Adventure,Racing / Driving,Sports",false,Nintendo DS
1013,Ridge Racer DS,9.95,3,Racing / Driving,false,Nintendo DS
1014,Darkstalkers Chronicle: The Chaos Tower,14.95,7,Action,false,Sony PSP
1015,Ape Escape Academy,14.95,8,"Action,Sports",false,Sony PSP
1016,Polarium,8.95,2,Strategy,true,Nintendo DS
1017,Asphalt: Urban GT,14.95,4,"Racing / Driving,Simulation",false,Nintendo DS
1018,Zoo Keeper,14.95,3,Action,false,Nintendo DS
1019,Mr. DRILLER: Drill Spirits,14.95,6,Action,false,Nintendo DS
1020,Sprung,8.95,6,Adventure,false,Nintendo DS
1021,Armored Core: Formula Front - Extreme Battle,16.95,4,"Action,Strategy",false,Sony PSP
1022,Puyo Pop Fever,19.95,4,"Action,Strategy",false,Nintendo DS
1023,Mario Kart DS,29.95,3,Racing / Driving,false,Nintendo DS
1024,Nintendogs,26.95,4,Simulation,false,Nintendo DS
1025,Brain Age: Train Your Brain in Minutes a Day!,17.95,2,Action,false,Nintendo DS
1026,Brain Agey: More Training in Minutes a Day!,17.95,6,Action,false,Nintendo DS
1027,Grand Theft Auto: Liberty City Stories,17.95,4,"Action,Racing / Driving",false,Sony PSP
1028,Animal Crossing: Wild World,24.95,1,Simulation,false,Nintendo DS
1029,Big Brain Academy,16.95,3,Action,false,Nintendo DS
1030,Call of Duty 2,17.95,5,Action,false,X360
1031,Midnight Club 3: DUB Edition,14.95,2,Racing / Driving,true,Sony PSP
1032,Need for Speed: Most Wanted 5-1-0,14.95,5,Racing / Driving,false,Sony PSP
1033,Pokmon Mystery Dungeon: Blue Rescue Team,14.95,3,Role-Playing (RPG),false,Nintendo DS
1034,Sonic Rush,14.95,7,Action,false,Nintendo DS
1035,Star Wars: Battlefront II,16.95,4,Action,false,Sony PSP
1036,SOCOM: U.S. Navy SEALs - Fireteam Bravo,14.95,2,Action,false,Sony PSP
1037,Need for Speed: Most Wanted,17.95,3,Racing / Driving,false,X360
1038,Zoo Tycoon DS,12.95,4,"Simulation,Strategy",true,Nintendo DS
1039,The Sims 2,17.95,6,"Role-Playing (RPG),Simulation",false,Nintendo DS
1040,Mario & Luigi: Partners in Time,29.95,7,"Action,Role-Playing (RPG)",false,Nintendo DS
1041,Madden NFL 06,7.95,2,Sports,false,Sony PSP
1042,Need for Speed Underground: Rivals,17.95,2,Racing / Driving,false,Sony PSP
1043,Twisted Metal: Head-On,14.95,2,"Action,Racing / Driving",false,Sony PSP
1044,Perfect Dark Zero,17.95,2,Action,false,X360
1045,Super Monkey Ball: Touch & Roll,15.95,1,Action,true,Nintendo DS
1046,Super Princess Peach,29.95,6,Action,false,Nintendo DS
1047,Burnout Legends,14.95,6,"Action,Racing / Driving",false,Sony PSP
1048,Madden NFL 06,4.95,4,Sports,false,X360
1049,Clubhouse Games,17.95,6,Strategy,true,Nintendo DS
1050,ATV Offroad Fury: Blazin' Trails,12.95,6,"Racing / Driving,Sports",false,Sony PSP
1051,Untold Legends: Brotherhood of the Blade,12.95,1,"Action,Role-Playing (RPG)",true,Sony PSP
1052,Tony Hawk's Underground 2: Remix,14.95,3,Sports,false,Sony PSP
1053,The Sims 2,14.95,5,"Simulation,Strategy",false,Sony PSP
1054,WipEout Pure,12.95,5,"Action,Racing / Driving",false,Sony PSP
1055,NBA Live 06,9.95,2,Sports,false,Sony PSP
1056,WWE Smackdown vs. Raw 2006,14.95,5,"Action,Sports",false,Sony PSP
1057,Dead or Alive 4,17.95,3,Action,true,X360
